Mark Wahlberg
Number of movies: 5
  Adventure: 1
  Mystery: 3
  Sci-Fi: 2
  Horror: 1
  Thriller: 3
  Drama: 3
  Crime: 2

Margot Robbie
Number of movies: 5
  Action: 1
  Adventure: 1
  Fantasy: 1
  Biography: 2
  Comedy: 3
  Crime: 2
  Drama: 3
  Romance: 1
  War: 1

J.K. Simmons
Number of movies: 5
  Comedy: 2
  Drama: 4
  Music: 2
  History: 1
  Thriller: 1
  Action: 1
  Crime: 1
  Animation: 1
  Adventure: 1

Sienna Miller
Number of movies: 5
  Action: 2
  Adventure: 2
  Biography: 2
  Drama: 3
  Family: 1
  Fantasy: 1
  Comedy: 1

Kevin Costner
Number of movies: 5
  Biography: 1
  Drama: 5
  History: 1
  Action: 3
  Crime: 2
  Thriller: 3

Felicity Jones
Number of movies: 5
  Action: 3
  Adventure: 2
  Sci-Fi: 1
  Drama: 2
  Fantasy: 1
  Crime: 2
  Biography: 1
  Romance: 1
  Thriller: 1

Vincent Cassel
Number of movies: 5
  Action: 1
  Thriller: 2
  Drama: 4
  Fantasy: 1
  Horror: 1
  Crime: 1
  Mystery: 1

Dev Patel
Number of movies: 5
  Biography: 2
  Drama: 4
  Action: 2
  Crime: 1
  Adventure: 1
  Family: 1

Edgar Ramirez
Number of movies: 5
  Adventure: 1
  Drama: 3
  Thriller: 2
  Action: 3
  Mystery: 1
  Crime: 1
  Sport: 1
  Biography: 1

Marion Cotillard
Number of movies: 5
  Action: 2
  Adventure: 1
  Drama: 5
  Romance: 2
  War: 1
  Comedy: 1

Michael Keaton
Number of movies: 5
  Biography: 1
  Drama: 3
  History: 2
  Crime: 2
  Comedy: 1
  Romance: 1
  Animation: 1
  Action: 2
  Adventure: 1
  Sci-Fi: 1

Geoffrey Rush
Number of movies: 5
  Action: 2
  Adventure: 2
  Fantasy: 2
  Drama: 3
  Biography: 1
  Crime: 1
  Mystery: 1

Aaron Eckhart
Number of movies: 5
  Action: 3
  Crime: 2
  Drama: 4
  Biography: 2
  Thriller: 1
  Sport: 1

Bill Nighy
Number of movies: 5
  Comedy: 3
  Drama: 2
  Romance: 1
  Action: 2
  Mystery: 1
  Fantasy: 3
  Adventure: 2
  Family: 1

Colin Firth
Number of movies: 5
  Action: 1
  Adventure: 1
  Comedy: 1
  Biography: 3
  Crime: 1
  Drama: 4
  Mystery: 1
  Thriller: 1

Kurt Russell
Number of movies: 5
  Action: 2
  Drama: 3
  Thriller: 3
  Crime: 1
  Mystery: 1
  Adventure: 1
  Horror: 2

Charlotte Le Bon
Number of movies: 5
  Drama: 2
  History: 1
  Sci-Fi: 1
  Thriller: 1
  Action: 1
  Crime: 2
  Adventure: 1
  Biography: 1

Sigourney Weaver
Number of movies: 5
  Drama: 3
  Fantasy: 2
  Action: 4
  Adventure: 2
  Crime: 2
  Thriller: 1

Edward Norton
Number of movies: 5
  Drama: 3
  Romance: 3
  Comedy: 1
  Action: 2
  Adventure: 2
  Sci-Fi: 1
  Mystery: 2

Michael Pena
Number of movies: 5
  Drama: 4
  Romance: 1
  Action: 3
  War: 1
  Crime: 2
  Comedy: 1
  Thriller: 1

Diane Kruger
Number of movies: 5
  Adventure: 2
  Drama: 3
  War: 1
  Action: 2
  Romance: 2
  Biography: 1
  Crime: 1
  Fantasy: 1
  Mystery: 1
  Thriller: 1

Ellen Page
Number of movies: 5
  Action: 1
  Adventure: 1
  Sci-Fi: 2
  Comedy: 3
  Drama: 3
  Romance: 1
  Thriller: 1

Michelle Rodriguez
Number of movies: 5
  Action: 5
  Adventure: 1
  Fantasy: 1
  Crime: 3
  Thriller: 3
  Horror: 1
  Sci-Fi: 1

Paula Patton
Number of movies: 5
  Action: 4
  Adventure: 3
  Fantasy: 1
  Thriller: 2
  Sci-Fi: 1
  Comedy: 1
  Drama: 1

Anthony Hopkins
Number of movies: 5
  Action: 3
  Adventure: 2
  Fantasy: 1
  Crime: 3
  Thriller: 1
  Drama: 3
  Mystery: 2

Kate Mara
Number of movies: 5
  Adventure: 3
  Drama: 3
  Sci-Fi: 3
  Horror: 1
  Thriller: 2
  Action: 1
  Biography: 1

Lena Headey
Number of movies: 5
  Action: 3
  Fantasy: 2
  War: 1
  Drama: 2
  Sci-Fi: 2
  Thriller: 2
  Horror: 1

Stellan Skarsgard
Number of movies: 5
  Comedy: 1
  Family: 1
  Musical: 1
  Action: 1
  Adventure: 1
  Fantasy: 1
  Crime: 1
  Drama: 3
  Mystery: 1

Blake Lively
Number of movies: 5
  Drama: 4
  Horror: 1
  Thriller: 2
  Comedy: 1
  Romance: 2
  Fantasy: 1
  Crime: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Brie Larson
Number of movies: 5
  Drama: 3
  Action: 2
  Comedy: 3
  Crime: 3
  Romance: 1
  Thriller: 1

Jamie Foxx
Number of movies: 5
  Drama: 4
  Western: 1
  Action: 2
  Adventure: 1
  Sci-Fi: 1
  Thriller: 2
  Crime: 1
  Comedy: 1
  Family: 1

Julianne Moore
Number of movies: 5
  Comedy: 2
  Drama: 4
  Romance: 2
  Sci-Fi: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Fantasy: 1
  Horror: 1

Ben Stiller
Number of movies: 5
  Action: 1
  Comedy: 5
  Adventure: 2
  Drama: 1
  Family: 1
  Romance: 1

Paul Rudd
Number of movies: 5
  Action: 1
  Adventure: 1
  Comedy: 4
  Drama: 2
  Romance: 4

Liev Schreiber
Number of movies: 5
  Crime: 2
  Drama: 2
  History: 1
  Action: 2
  Adventure: 1
  Sci-Fi: 1
  Mystery: 1
  Comedy: 1
  Romance: 1
  Biography: 1
  Sport: 1

Megan Fox
Number of movies: 5
  Action: 4
  Adventure: 4
  Sci-Fi: 2
  Comedy: 3
  Horror: 1

Josh Duhamel
Number of movies: 5
  Action: 3
  Adventure: 3
  Sci-Fi: 3
  Drama: 2
  Romance: 2
  Thriller: 1
  Comedy: 1

Tim Roth
Number of movies: 5
  Action: 3
  Adventure: 2
  Sci-Fi: 2
  Comedy: 1
  Romance: 1
  Crime: 1
  Drama: 2
  Horror: 1
  Biography: 1
  History: 1

Christopher Plummer
Number of movies: 5
  Crime: 2
  Drama: 3
  Mystery: 3
  Animation: 1
  Adventure: 2
  Comedy: 1
  Fantasy: 1

Saoirse Ronan
Number of movies: 5
  Action: 2
  Adventure: 1
  Romance: 3
  Drama: 4
  Mystery: 1
  Thriller: 2
  Fantasy: 1

Sandra Bullock
Number of movies: 5
  Biography: 1
  Drama: 3
  Sport: 1
  Animation: 1
  Action: 2
  Adventure: 1
  Comedy: 2
  Romance: 1
  Sci-Fi: 1
  Thriller: 1
  Crime: 1

Andrew Scott
Number of movies: 5
  Drama: 5
  Horror: 1
  Sci-Fi: 1
  Biography: 1
  Comedy: 1
  Fantasy: 1

Kirsten Dunst
Number of movies: 5
  Action: 1
  Adventure: 1
  Biography: 1
  Drama: 4
  History: 1
  Mystery: 2
  Sci-Fi: 1
  Crime: 1

Richard Jenkins
Number of movies: 5
  Comedy: 2
  Adventure: 1
  Drama: 3
  Horror: 2
  Action: 1
  Crime: 1
  Mystery: 2
  Romance: 1

Ron Perlman
Number of movies: 5
  Animation: 2
  Adventure: 4
  Comedy: 2
  Biography: 1
  Drama: 1
  Sport: 1
  Action: 2
  Fantasy: 2

Eric Bana
Number of movies: 5
  Action: 2
  Drama: 5
  Thriller: 1
  History: 2
  Crime: 1
  Mystery: 1
  Biography: 1

Dennis Quaid
Number of movies: 5
  Action: 3
  Horror: 2
  Mystery: 1
  Comedy: 2
  Drama: 2
  Romance: 1
  Adventure: 1
  Sci-Fi: 1
  Music: 1
  Fantasy: 1

Anthony Mackie
Number of movies: 5
  Action: 2
  Crime: 3
  Drama: 5
  Comedy: 1
  History: 1
  Thriller: 1
  Family: 1
  Biography: 1

Cameron Diaz
Number of movies: 5
  Crime: 1
  Drama: 3
  Thriller: 1
  Comedy: 4
  Romance: 3
  Family: 1

Jim Sturgess
Number of movies: 5
  Crime: 2
  Drama: 5
  Mystery: 1
  Thriller: 1
  Romance: 1
  Biography: 1
  History: 1
  Fantasy: 1
  Musical: 1

Reese Witherspoon
Number of movies: 4
  Animation: 1
  Comedy: 2
  Family: 1
  Biography: 2
  Crime: 1
  Drama: 2
  Adventure: 1
  Action: 1
  Romance: 1

Seth MacFarlane
Number of movies: 4
  Animation: 1
  Comedy: 4
  Family: 1
  Adventure: 1
  Romance: 2
  Fantasy: 1
  Western: 1

Eddie Redmayne
Number of movies: 4
  Adventure: 2
  Family: 1
  Fantasy: 1
  Biography: 2
  Drama: 2
  Romance: 2
  Action: 1
  Sci-Fi: 1

Diego Luna
Number of movies: 4
  Action: 2
  Adventure: 2
  Sci-Fi: 2
  Romance: 1
  Crime: 1
  Drama: 1
  Animation: 1
  Comedy: 1

Tommy Lee Jones
Number of movies: 4
  Action: 3
  Thriller: 2
  Crime: 2
  Drama: 1
  Adventure: 2
  Comedy: 1

Forest Whitaker
Number of movies: 4
  Drama: 3
  Mystery: 1
  Sci-Fi: 1
  Sport: 1
  Action: 1
  Thriller: 1
  Biography: 1

Michelle Williams
Number of movies: 4
  Drama: 3
  Adventure: 1
  Family: 1
  Fantasy: 1
  Romance: 2
  War: 1

Kyle Chandler
Number of movies: 4
  Drama: 3
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1
  Romance: 2
  Comedy: 1

Justin Timberlake
Number of movies: 4
  Animation: 1
  Adventure: 1
  Comedy: 2
  Action: 1
  Sci-Fi: 1
  Thriller: 1
  Biography: 1
  Drama: 1
  Romance: 1

Zooey Deschanel
Number of movies: 4
  Animation: 1
  Adventure: 2
  Comedy: 2
  Drama: 2
  Romance: 1
  Sci-Fi: 1
  Thriller: 1
  Family: 1

Christopher Mintz-Plasse
Number of movies: 4
  Animation: 2
  Adventure: 2
  Comedy: 3
  Action: 2
  Crime: 1

Kristen Bell
Number of movies: 4
  Comedy: 4
  Animation: 1
  Adventure: 1
  Drama: 1
  Romance: 1

Jeremy Irons
Number of movies: 4
  Action: 1
  Adventure: 1
  Drama: 4
  Biography: 1
  Mystery: 1
  Thriller: 1

Milla Jovovich
Number of movies: 4
  Action: 4
  Horror: 3
  Sci-Fi: 2
  Adventure: 2
  Romance: 1

Benedict Cumberbatch
Number of movies: 4
  Action: 2
  Adventure: 2
  Fantasy: 1
  Biography: 2
  Drama: 2
  Thriller: 1
  Sci-Fi: 1
  Crime: 1

Nick Offerman
Number of movies: 4
  Biography: 1
  Drama: 3
  History: 1
  Action: 1
  Comedy: 3
  Crime: 1
  Adventure: 1

Penelope Cruz
Number of movies: 4
  Action: 1
  Adventure: 1
  Fantasy: 1
  Comedy: 2
  Crime: 1
  Drama: 1
  Thriller: 1
  Romance: 1

Ian McShane
Number of movies: 4
  Action: 4
  Adventure: 3
  Fantasy: 1
  Animation: 1
  Sci-Fi: 1
  Thriller: 1

Zachary Quinto
Number of movies: 4
  Action: 3
  Adventure: 3
  Sci-Fi: 3
  Biography: 1
  Drama: 1
  Thriller: 1

Karl Urban
Number of movies: 4
  Action: 3
  Adventure: 1
  Sci-Fi: 3
  Mystery: 1
  Romance: 1
  Thriller: 2

Adam Driver
Number of movies: 4
  Adventure: 1
  Drama: 3
  History: 1
  Comedy: 2
  Romance: 2
  Mystery: 1
  Sci-Fi: 1

Sam Claflin
Number of movies: 4
  Drama: 3
  Romance: 3
  Comedy: 2
  Action: 1
  Adventure: 1

Jack Huston
Number of movies: 4
  Comedy: 1
  Drama: 3
  Romance: 3
  Action: 2
  Adventure: 1
  Horror: 1

Henry Cavill
Number of movies: 4
  Action: 4
  Adventure: 3
  Sci-Fi: 1
  Comedy: 1
  Fantasy: 2
  Drama: 1

Emile Hirsch
Number of movies: 4
  Horror: 1
  Mystery: 1
  Thriller: 2
  Adventure: 1
  Biography: 2
  Drama: 3
  Action: 1
  Crime: 1

Haley Bennett
Number of movies: 4
  Crime: 2
  Drama: 3
  Mystery: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Thriller: 1
  Comedy: 1
  Romance: 1

Dakota Johnson
Number of movies: 4
  Drama: 3
  Romance: 2
  Thriller: 2
  Comedy: 1
  Biography: 1
  Crime: 1

Jamie Dornan
Number of movies: 4
  Drama: 2
  Romance: 1
  Thriller: 4
  Biography: 1
  History: 1
  Mystery: 1
  Action: 1

Melissa McCarthy
Number of movies: 4
  Action: 3
  Comedy: 4
  Fantasy: 1
  Crime: 2

Paul Walker
Number of movies: 4
  Action: 4
  Crime: 4
  Thriller: 4

Emily Browning
Number of movies: 4
  Biography: 1
  Crime: 1
  Drama: 3
  Action: 2
  Fantasy: 1
  Romance: 1
  Adventure: 1

Tom Hiddleston
Number of movies: 4
  Action: 2
  Adventure: 2
  Fantasy: 3
  Drama: 2
  Horror: 1

Armie Hammer
Number of movies: 4
  Action: 3
  Adventure: 2
  Comedy: 2
  Thriller: 1
  War: 1
  Crime: 1
  Western: 1

Alexander Skarsgard
Number of movies: 4
  Action: 3
  Adventure: 2
  Drama: 2
  Sci-Fi: 1
  Comedy: 1

Rupert Grint
Number of movies: 4
  Adventure: 4
  Drama: 1
  Fantasy: 4
  Family: 3

Aamir Khan
Number of movies: 4
  Action: 1
  Biography: 1
  Drama: 4
  Comedy: 2
  Romance: 1
  Family: 1
  Music: 1

Eva Green
Number of movies: 4
  Adventure: 2
  Drama: 2
  Family: 1
  Action: 2
  Thriller: 1
  Fantasy: 2
  Comedy: 1
  Horror: 1

Asa Butterfield
Number of movies: 4
  Adventure: 2
  Drama: 3
  Family: 2
  War: 1
  Action: 1
  Sci-Fi: 1

Judi Dench
Number of movies: 4
  Adventure: 4
  Drama: 1
  Family: 1
  Action: 3
  Thriller: 3

Jai Courtney
Number of movies: 4
  Adventure: 2
  Mystery: 1
  Sci-Fi: 2
  Action: 1
  Drama: 2
  Thriller: 1

Pierce Brosnan
Number of movies: 4
  Comedy: 1
  Family: 1
  Musical: 1
  Mystery: 2
  Thriller: 2
  Crime: 1
  Drama: 1
  Action: 1

Guy Pearce
Number of movies: 4
  Mystery: 1
  Thriller: 2
  Western: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Crime: 1
  Drama: 2
  History: 1

Steve Zahn
Number of movies: 4
  Comedy: 2
  Family: 2
  Biography: 2
  Drama: 2
  Adventure: 1

Malin Akerman
Number of movies: 4
  Action: 1
  Drama: 2
  Mystery: 1
  Comedy: 2
  Romance: 1

Charlie Day
Number of movies: 4
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 3
  Crime: 2
  Drama: 1
  Romance: 1

Helen Mirren
Number of movies: 4
  Biography: 1
  Drama: 2
  History: 1
  Animation: 1
  Adventure: 1
  Comedy: 2
  Action: 1
  Crime: 1
  Thriller: 1
  War: 1

Daniel Bruhl
Number of movies: 4
  Biography: 2
  Drama: 4
  History: 1
  Action: 1
  Romance: 1
  Thriller: 1
  Comedy: 1

James Badge Dale
Number of movies: 4
  Action: 3
  Drama: 2
  History: 1
  Adventure: 1
  Horror: 1
  Mystery: 1
  Sci-Fi: 1

Britt Robertson
Number of movies: 4
  Action: 1
  Adventure: 1
  Family: 1
  Drama: 3
  Romance: 2
  Comedy: 2

Jack Black
Number of movies: 4
  Action: 3
  Comedy: 2
  Adventure: 3
  Family: 1
  Animation: 2

Garrett Hedlund
Number of movies: 4
  Drama: 2
  War: 1
  Adventure: 2
  Family: 1
  Fantasy: 1
  Action: 1
  Sci-Fi: 1
  Biography: 1
  Sport: 1

Mia Wasikowska
Number of movies: 4
  Drama: 2
  Fantasy: 3
  Horror: 1
  Adventure: 2
  Family: 2
  Romance: 1

Vince Vaughn
Number of movies: 4
  Adventure: 1
  Biography: 1
  Drama: 2
  Comedy: 3
  Romance: 1

Amy Ryan
Number of movies: 4
  Action: 1
  Comedy: 1
  Crime: 2
  Biography: 2
  Drama: 3
  History: 1
  Thriller: 1
  Mystery: 1

Gwyneth Paltrow
Number of movies: 4
  Action: 3
  Adventure: 3
  Sci-Fi: 3
  Drama: 1
  Thriller: 1

Maya Rudolph
Number of movies: 4
  Comedy: 3
  Romance: 1
  Animation: 1
  Action: 1
  Adventure: 2
  Sci-Fi: 1

Tyrese Gibson
Number of movies: 4
  Action: 4
  Adventure: 3
  Sci-Fi: 4
  Thriller: 1

Peter Sarsgaard
Number of movies: 4
  Biography: 1
  Drama: 2
  History: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Alec Baldwin
Number of movies: 4
  Comedy: 2
  Drama: 4
  Romance: 1
  Biography: 1
  Sport: 1
  Musical: 1

Zach Galifianakis
Number of movies: 4
  Comedy: 4
  Drama: 1
  Romance: 1
  Action: 2
  Crime: 1

Ben Whishaw
Number of movies: 4
  Biography: 2
  Drama: 3
  Romance: 1
  Action: 1
  Adventure: 1
  Comedy: 1
  Crime: 1
  Fantasy: 1

Rebel Wilson
Number of movies: 4
  Comedy: 4
  Music: 2
  Romance: 2
  Action: 1
  Adventure: 1

Maggie Grace
Number of movies: 4
  Drama: 2
  Romance: 1
  Action: 3
  Thriller: 2
  Crime: 1

Ciaran Hinds
Number of movies: 4
  Drama: 4
  History: 1
  Biography: 1
  Sport: 1
  Crime: 2
  Mystery: 1
  Comedy: 1

Anna Faris
Number of movies: 4
  Comedy: 4
  Romance: 3
  Drama: 1

Jay Baruchel
Number of movies: 4
  Comedy: 2
  Romance: 1
  Fantasy: 1
  Animation: 2
  Action: 2
  Adventure: 2

Alison Brie
Number of movies: 4
  Comedy: 3
  Romance: 2
  Drama: 2
  Crime: 1

Tilda Swinton
Number of movies: 4
  Action: 1
  Drama: 4
  Sci-Fi: 1
  Fantasy: 1
  Romance: 1
  Mystery: 1
  Thriller: 2

Tom Wilkinson
Number of movies: 4
  Action: 2
  Crime: 1
  Thriller: 1
  Biography: 1
  Drama: 2
  Comedy: 1
  Fantasy: 1
  Adventure: 1
  Western: 1

Thandie Newton
Number of movies: 4
  Action: 2
  Crime: 1
  Thriller: 1
  Adventure: 1
  Sci-Fi: 1
  Drama: 2
  Romance: 1
  Biography: 1

Imogen Poots
Number of movies: 4
  Crime: 3
  Horror: 1
  Thriller: 1
  Comedy: 2
  Drama: 2
  Action: 1
  Romance: 1

Bruce Willis
Number of movies: 4
  Action: 3
  Crime: 2
  Drama: 2
  Adventure: 2
  Comedy: 2
  Thriller: 1

Abigail Breslin
Number of movies: 4
  Adventure: 1
  Comedy: 2
  Horror: 1
  Drama: 1
  Action: 2
  Sci-Fi: 1
  Thriller: 1

Taylor Lautner
Number of movies: 4
  Adventure: 3
  Drama: 3
  Fantasy: 3
  Comedy: 1
  Western: 1

Elizabeth Banks
Number of movies: 4
  Animation: 1
  Action: 2
  Adventure: 1
  Comedy: 2
  Romance: 1
  Crime: 1
  Thriller: 1
  Horror: 1
  Sci-Fi: 1

Kevin James
Number of movies: 4
  Action: 1
  Comedy: 4
  Family: 2
  Animation: 1

Harrison Ford
Number of movies: 4
  Drama: 2
  Fantasy: 2
  Romance: 1
  Action: 2
  Sci-Fi: 1
  Adventure: 1
  Biography: 1
  Sport: 1

James Marsden
Number of movies: 4
  Drama: 1
  Romance: 2
  Animation: 1
  Comedy: 1
  Family: 1
  Mystery: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Sarah Gadon
Number of movies: 4
  Mystery: 2
  Thriller: 2
  Action: 1
  Drama: 2
  Fantasy: 1
  Romance: 1

Aaron Paul
Number of movies: 4
  Action: 2
  Crime: 2
  Drama: 3
  Thriller: 2
  War: 1
  Mystery: 1

Jennifer Connelly
Number of movies: 4
  Crime: 1
  Drama: 4
  Comedy: 1
  Romance: 1
  Adventure: 2
  Thriller: 1
  Action: 1

Philip Seymour Hoffman
Number of movies: 4
  Action: 2
  Adventure: 2
  Mystery: 1
  Biography: 1
  Drama: 2
  Sport: 1
  Thriller: 1

Xavier Samuel
Number of movies: 4
  Drama: 4
  Romance: 2
  Comedy: 2
  Adventure: 1
  Fantasy: 1

Kevin Spacey
Number of movies: 4
  Drama: 2
  Mystery: 1
  Sci-Fi: 2
  Crime: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Comedy: 1
  Family: 1
  Fantasy: 1

Dustin Hoffman
Number of movies: 4
  Animation: 2
  Action: 2
  Adventure: 2
  Comedy: 1
  Drama: 2
  Crime: 1
  Fantasy: 1

Anya Taylor-Joy
Number of movies: 3
  Horror: 3
  Thriller: 2
  Mystery: 1
  Sci-Fi: 1

Jared Leto
Number of movies: 3
  Action: 1
  Adventure: 1
  Fantasy: 2
  Biography: 1
  Drama: 2
  Romance: 1

Andrea Riseborough
Number of movies: 3
  Comedy: 2
  Drama: 1
  Romance: 1
  Action: 1
  Adventure: 1
  Mystery: 1

Charlie Hunnam
Number of movies: 3
  Action: 2
  Adventure: 2
  Biography: 1
  Sci-Fi: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Michael Sheen
Number of movies: 3
  Adventure: 2
  Drama: 2
  Romance: 1
  Thriller: 1
  Action: 1
  Fantasy: 1

Kevin Hart
Number of movies: 3
  Animation: 1
  Adventure: 1
  Comedy: 3
  Action: 1
  Crime: 2

Luke Bracey
Number of movies: 3
  Biography: 1
  Drama: 2
  History: 1
  Romance: 1
  Action: 1
  Crime: 1
  Sport: 1

Maika Monroe
Number of movies: 3
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Kathryn Hahn
Number of movies: 3
  Comedy: 3
  Action: 1
  Adventure: 2
  Drama: 1

Michael Shannon
Number of movies: 3
  Drama: 2
  Thriller: 1
  Action: 1
  Adventure: 1
  Fantasy: 1
  Mystery: 1
  Sci-Fi: 1

Vincent D'Onofrio
Number of movies: 3
  Action: 2
  Adventure: 1
  Western: 1
  Crime: 1
  Mystery: 1
  Drama: 1

Gugu Mbatha-Raw
Number of movies: 3
  Drama: 3
  Thriller: 1
  Action: 1
  Biography: 1
  Crime: 1
  Mystery: 1

Jared Harris
Number of movies: 3
  Drama: 2
  Action: 2
  Romance: 1
  Adventure: 1
  Crime: 1

Oscar Isaac
Number of movies: 3
  Action: 1
  Adventure: 1
  Fantasy: 1
  Drama: 2
  History: 1
  Mystery: 1
  Sci-Fi: 1

Kate Hudson
Number of movies: 3
  Comedy: 3
  Drama: 1
  Action: 1
  Adventure: 1
  Romance: 1

Julia Roberts
Number of movies: 3
  Comedy: 1
  Drama: 3
  Crime: 2
  Thriller: 1
  Mystery: 1

Michael Nyqvist
Number of movies: 3
  Action: 1
  Crime: 1
  Thriller: 3
  Drama: 2
  Romance: 1
  Mystery: 1

Jane Levy
Number of movies: 3
  Crime: 1
  Horror: 2
  Thriller: 1
  Action: 1
  Adventure: 1
  Comedy: 1
  Fantasy: 1

Dylan Minnette
Number of movies: 3
  Crime: 1
  Horror: 1
  Thriller: 1
  Adventure: 1
  Comedy: 2
  Family: 2

Gemma Arterton
Number of movies: 3
  Comedy: 1
  Drama: 2
  Romance: 1
  Horror: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Laura Linney
Number of movies: 3
  Biography: 2
  Drama: 2
  Action: 1
  Adventure: 1
  Comedy: 1

Rebecca Ferguson
Number of movies: 3
  Crime: 1
  Drama: 2
  Mystery: 1
  Action: 1
  Adventure: 1
  Thriller: 1
  Biography: 1
  Comedy: 1

Taron Egerton
Number of movies: 3
  Action: 1
  Adventure: 1
  Comedy: 2
  Biography: 2
  Crime: 1
  Drama: 2

Ken Watanabe
Number of movies: 3
  Action: 2
  Adventure: 2
  Sci-Fi: 2
  Drama: 1

Viggo Mortensen
Number of movies: 3
  Comedy: 1
  Drama: 3
  Crime: 1
  Mystery: 1
  Adventure: 1

Jon Bernthal
Number of movies: 3
  Action: 2
  Crime: 2
  Drama: 2
  Mystery: 1
  Thriller: 1

Melissa Leo
Number of movies: 3
  Crime: 1
  Drama: 3
  Mystery: 1
  Biography: 2
  Thriller: 1
  Action: 1

Dominic Cooper
Number of movies: 3
  Action: 3
  Adventure: 1
  Fantasy: 2
  Crime: 1
  Drama: 2

Christoph Waltz
Number of movies: 3
  Action: 2
  Adventure: 2
  Drama: 2
  Western: 1
  Thriller: 1

John Gallagher Jr.
Number of movies: 3
  Action: 1
  Horror: 3
  Thriller: 2
  Drama: 1
  Mystery: 1

Jim Carrey
Number of movies: 3
  Romance: 1
  Sci-Fi: 1
  Action: 1
  Comedy: 1
  Crime: 2
  Drama: 1
  Thriller: 1

Dominic West
Number of movies: 3
  Action: 2
  Fantasy: 1
  War: 1
  Crime: 1
  Drama: 2
  Thriller: 1
  Adventure: 1

Mary Elizabeth Winstead
Number of movies: 3
  Drama: 2
  Horror: 1
  Mystery: 1
  Action: 1
  Comedy: 2
  Fantasy: 1
  Adventure: 1

Albert Brooks
Number of movies: 3
  Animation: 1
  Adventure: 1
  Comedy: 1
  Crime: 1
  Drama: 2
  Biography: 1
  Sport: 1

Bill Murray
Number of movies: 3
  Adventure: 3
  Drama: 2
  Family: 1
  Comedy: 2
  Animation: 1

Emma Roberts
Number of movies: 3
  Adventure: 1
  Crime: 2
  Mystery: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Eva Mendes
Number of movies: 3
  Crime: 2
  Drama: 1
  Thriller: 2
  Action: 2
  Comedy: 1
  Fantasy: 1

Carey Mulligan
Number of movies: 3
  Drama: 3
  Romance: 1
  Crime: 1

Emily Mortimer
Number of movies: 3
  Mystery: 2
  Thriller: 1
  Action: 1
  Sci-Fi: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Dakota Fanning
Number of movies: 3
  Mystery: 1
  Thriller: 1
  Western: 1
  Animation: 1
  Family: 1
  Fantasy: 1
  Crime: 1
  Drama: 1

Zachary Gordon
Number of movies: 3
  Comedy: 3
  Family: 3

Robert Capron
Number of movies: 3
  Comedy: 3
  Family: 3

Jacob Tremblay
Number of movies: 3
  Drama: 3
  Fantasy: 1
  Horror: 2
  Thriller: 1

Michael Cera
Number of movies: 3
  Comedy: 3
  Action: 1
  Fantasy: 1
  Drama: 1

Bill Hader
Number of movies: 3
  Comedy: 3
  Drama: 1
  Romance: 1
  Animation: 1
  Adventure: 1

Irrfan Khan
Number of movies: 3
  Action: 2
  Adventure: 3
  Crime: 1
  Drama: 1
  Fantasy: 1

Jemaine Clement
Number of movies: 3
  Adventure: 2
  Family: 1
  Fantasy: 2
  Comedy: 2
  Horror: 1
  Action: 1

Kiefer Sutherland
Number of movies: 3
  Drama: 3
  Horror: 1
  Mystery: 1
  Action: 1
  Adventure: 1

Nick Frost
Number of movies: 3
  Action: 2
  Comedy: 3
  Mystery: 1
  Adventure: 1
  Sci-Fi: 2

Patrick Stewart
Number of movies: 3
  Action: 2
  Adventure: 2
  Sci-Fi: 1
  Crime: 1
  Horror: 1
  Thriller: 1
  Fantasy: 1

Jeffrey Wright
Number of movies: 3
  Action: 1
  Adventure: 1
  Thriller: 1
  Mystery: 2
  Romance: 1
  Sci-Fi: 1
  Drama: 1
  Fantasy: 1

Lea Seydoux
Number of movies: 3
  Action: 1
  Adventure: 1
  Thriller: 1
  Drama: 2
  Romance: 1

Bill Paxton
Number of movies: 3
  Crime: 1
  Drama: 1
  Thriller: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Joaquin Phoenix
Number of movies: 3
  Drama: 3
  Romance: 1
  Sci-Fi: 1
